"ID_PROGRAM","ID_OS","ID_DZL","NAZWA"
12,73,6803,"Kształcenie ogólne i zawodowe w ramach ZIT"
12,73,6804,"Pomoc stypendialna"
12,73,6805,"Edukacja dorosłych"
12,73,6819,"Kształcenie ogólne i zawodowe"
12,74,6820,"Włączenie społeczne na obszarach objętych LSR"
12,75,6821,"Wsparcie procesu zarządzania i wdrażania RPO"
12,75,6822,"Skuteczna informacja i promocja, w tym wzmocnienie potencjału beneficjentów Programu"
13,76,4913,"Badania i innowacje"
13,76,4914,"Rozwój przedsiębiorczości"
13,76,4915,"Tworzenie i rozwój terenów inwestycyjnych"
13,76,4916,"Promocja regionu i umiędzynarodowienie sektora MŚP"
13,76,4917,"Rozwój sektora MŚP"
13,77,4918,"Rozwój społeczeństwa informacyjnego"
13,78,4919,"Odnawialne źródła energii"
13,78,4920,"Efektywność energetyczna"
13,78,4921,"Ograniczenie niskiej emisji w miastach"
13,78,4922,"Kogeneracja"
13,79,4923,"Przeciwdziałanie katastrofom naturalnym i ich skutkom"
13,79,4924,"Gospodarka odpadami"
13,79,4925,"Gospodarka wodno-ściekowa"
13,79,4926,"Zasoby kultury i dziedzictwa kulturowego"
13,79,4927,"Kapitał przyrodniczy regionu"
13,80,4928,"Transport drogowy"
13,80,4929,"Transport kolejowy"
13,81,4930,"Aktywizacja zawodowa osób bezrobotnych oraz poszukujących pracy i jednocześnie nie posiadających zatrudnienia realizowana przez powiatowe urzędy pracy"
13,81,4931,"Aktywizacja zawodowa osób pozostających bez pracy niezarejestrowanych w powiatowych urzędach pracy"
13,81,4932,"Wsparcie dla samozatrudnienia"
13,81,4933,"Powrót na rynek pracy osób sprawujących opiekę nad dziećmi w wieku do lat 3"
13,81,4934,"Usługi rozwojowe dla MŚP"
13,81,4935,"Aktywizacja zawodowa osób zwolnionych lub przewidzianych do zwolnienia"
13,81,4936,"Profilaktyka i rehabilitacja zdrowotna osób pracujących i powracających do pracy oraz wspieranie zdrowych i bezpiecznych miejsc pracy"
13,82,4937,"Programy aktywnej integracji realizowane przez ośrodki pomocy społecznej"
13,82,4938,"Programy aktywnej integracji realizowane przez powiatowe centra pomocy rodzinie"
13,82,4939,"Programy aktywnej integracji realizowane przez inne podmioty"
13,82,4940,"Aktywne włączenie w ramach podmiotów integracji społecznej"
13,82,4941,"Usługi społeczne"
13,82,4942,"Wsparcie dla OWES i ROPS we wzmacnianiu sektora ekonomii społecznej"
13,83,4943,"Poprawa dostępności i jakości edukacji przedszkolnej"
13,83,4944,"Wyrównywanie dysproporcji w jakości kształcenia na poziomie ogólnym oraz dostosowanie oferty edukacyjnej do potrzeb uczniów o specjalnych potrzebach edukacyjnych i zdrowotnych"
13,83,4945,"Upowszechnienie kształcenia ustawicznego związanego z nabywaniem i doskonaleniem kwalifikacji zawodowych"
13,83,4946,"Doskonalenie jakości kształcenia zawodowego"
13,83,4947,"Doskonalenie umiejętności zawodowych osób dorosłych"
13,84,4948,"Infrastruktura zdrowotna i usług społecznych"
13,84,4949,"Rozwój obszarów zmarginalizowanych"
13,84,4950,"Rozwój infrastruktury edukacyjnej"
13,85,4951,"Wsparcie zarządzania i wdrażania. Komunikacja i badania"
14,86,4952,"Rozwój infrastruktury badań i innowacji"
14,86,4953,"Inwestycje przedsiębiorstw w badania i innowacje"
14,87,4954,"Otoczenie biznesu"
14,87,4955,"Internacjonalizacja przedsiębiorstw"
14,87,4956,"Zwiększenie konkurencyjności MŚP"
14,88,4957,"Niskoemisyjny transport miejski"
14,88,4958,"Drogi"
14,88,4959,"Transport kolejowy"
14,89,4960,"Odnawialne źródła energii"
14,89,4961,"Termomodernizacja budynków"
14,89,4962,"Ochrona powietrza"
14,89,4963,"Zmniejszenie emisji zanieczyszczeń"
14,90,4964,"Gospodarka wodna i przeciwdziałanie zagrożeniom"
14,90,4965,"Gospodarka odpadami"
14,90,4966,"Gospodarka wodno-kanalizacyjna"
14,90,4967,"Ochrona przyrody"
14,91,4968,"Dziedzictwo kulturowe i infrastruktura kultury"
14,91,4969,"Rozwój gospodarki turystycznej"
14,91,4970,"Rewitalizacja i rozwój potencjału społeczno-gospodarczego"
14,92,4971,"Technologie informacyjno-komunikacyjne"
14,92,4972,"Infrastruktura ochrony zdrowia"
14,92,4973,"Infrastruktura opieki społecznej"
14,92,4974,"Edukacja"
14,93,4975,"Wsparcie aktywności zawodowej osób po 29 roku życia przez powiatowe urzędy pracy"
14,93,4976,"Wsparcie aktywności zawodowej osób po 29 roku życia"
14,93,4977,"Wsparcie przedsiębiorczości"
14,94,4978,"Aktywna integracja osób zagrożonych ubóstwem lub wykluczeniem społecznym"
14,94,4979,"Usługi na rzecz osób zagrożonych ubóstwem lub wykluczeniem społecznym"
14,94,4980,"Rozwój ekonomii społecznej"
14,95,4981,"Powrót na rynek pracy osób sprawujących opiekę nad dziećmi do lat 3"
14,95,4982,"Rozwój pracowników i przedsiębiorstw"
14,95,4983,"Ochrona, utrzymanie i przywrócenie zdrowia"
14,96,4984,"Wysoka jakość edukacji"
14,96,4985,"Kształcenie osób dorosłych"
14,96,4986,"Kształcenie zawodowe"
14,97,4987,"Potencjał instytucji"
14,97,4988,"System realizacji"
14,97,4989,"Potencjał beneficjentów"
14,97,4990,"Informacja i promocja"
15,98,4991,"Regionalna infrastruktura badawczo – rozwojowa"
15,98,4992,"Badania celowe"
15,98,4993,"Infrastruktura badawczo-rozwojowa w przedsiębiorstwach"
15,98,4994,"Transfer technologii i komercjalizacja badań"
15,98,4995,"Bon na innowacje"
15,99,4996,"Cyfrowe Lubelskie"
15,99,4997,"Cyfryzacja Lubelskiego Obszaru Funkcjonalnego w ramach Zintegrowanych Inwestycji Terytorialnych"
15,100,4998,"Tereny inwestycyjne"
15,100,4999,"Instrumenty kapitałowe"
15,100,5000,"Przedsiębiorstwa odpryskowe"
15,100,5001,"Dostosowanie oferty IOB do potrzeb rynku"
15,100,5002,"Bon na doradztwo"
15,100,5003,"Marketing gospodarczy"
15,100,5004,"Wzrost konkurencyjności MŚP"
15,100,5005,"Udział w targach i misjach"
15,101,5006,"Wsparcie wykorzystania OZE"
15,101,5007,"Produkcja energii z OZE w przedsiębiorstwach"
15,102,5008,"Poprawa efektywności energetycznej przedsiębiorstw"
15,102,5009,"Efektywność energetyczna sektora publicznego"
15,102,5010,"Efektywność energetyczna sektora mieszkaniowego"
15,102,5011,"Transport niskoemisyjny"
15,102,5012,"Promocja niskoemisyjności"
15,102,5013,"Efektywność energetyczna i gospodarka niskoemisyjna dla Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,103,5014,"Bezpieczeństwo ekologiczne"
15,103,5015,"Gospodarka odpadami"
15,103,5016,"Gospodarka wodno-ściekowa"
15,104,5017,"Dziedzictwo kulturowe i naturalne"
15,104,5018,"Ochrona różnorodności przyrodniczej"
15,104,5019,"Turystyka przyrodnicza"
15,104,5020,"Ochrona bioróżnorodności dla Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,105,5021,"Regionalny układ transportowy"
15,105,5022,"Lokalny układ transportowy"
15,105,5023,"Transport kolejowy"
15,105,5024,"Transport w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,106,5025,"Aktywizacja zawodowa"
15,106,5026,"Aktywizacja zawodowa - projekty PUP"
15,106,5027,"Rozwój przedsiębiorczości"
15,106,5028,"Godzenie życia zawodowego i prywatnego"
15,106,5029,"Rozwój przedsiębiorczości w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,106,5030,"Godzenie życia zawodowego i prywatnego w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,107,5031,"Usługi rozwojowe dla MMŚP"
15,107,5032,"Programy typu outplacement"
15,107,5033,"Programy polityki zdrowotnej"
15,107,5034,"Programy typu outplacement w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,108,5035,"Aktywne włączenie"
15,108,5036,"Usługi społeczne i zdrowotne"
15,108,5037,"Ekonomia społeczna"
15,108,5038,"Aktywne włączenie w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,109,5039,"Edukacja przedszkolna"
15,109,5040,"Kształcenie ogólne"
15,109,5041,"Kształcenie ustawiczne w zakresie ICT i języków obcych"
15,109,5042,"Kształcenie zawodowe"
15,109,5043,"Edukacja przedszkolna w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,109,5044,"Kształcenie ogólne w ramach Zintegrowanych Inwestycji Terytorialnych Lubelskiego Obszaru Funkcjonalnego"
15,110,5045,"Infrastruktura ochrony zdrowia"
15,110,5046,"Infrastruktura usług społecznych"
15,110,5047,"Rewitalizacja obszarów miejskich"
15,110,5048,"Rewitalizacja obszarów wiejskich"
15,110,5049,"Infrastruktura przedszkolna"
15,110,5050,"Infrastruktura kształcenia zawodowego i ustawicznego"
15,110,5051,"Infrastruktura szkolna"
15,110,5052,"Rewitalizacja Lubelskiego Obszaru Funkcjonalnego w ramach Zintegrowanych Inwestycji Terytorialnych"
15,111,5053,"Pomoc techniczna"
16,112,5054,"Wykorzystanie działalności badawczo-rozwojowej w gospodarce"
16,112,5055,"Działalność badawczo - rozwojowa przedsiębiorstw"
16,113,5056,"E-usługi"
16,114,5057,"Poprawa rozwoju MŚP na Mazowszu"
16,114,5058,"Internacjonalizacja MŚP"
16,114,5059,"Innowacje w MŚP"
16,115,5060,"Odnawialne źródła energii (OZE)"
16,115,5061,"Efektywność energetyczna"
16,115,5062,"Redukcja emisji zanieczyszczeń powietrza"
16,116,5063,"Dostosowanie do zmian klimatu"
16,116,5064,"Gospodarka odpadami"
16,116,5065,"Dziedzictwo kultury"
16,116,5066,"Ochrona bioróżnorodności"
16,117,5067,"Jakość usług zdrowotnych"
16,117,5068,"Rewitalizacja obszarów zmarginalizowanych"
16,118,5069,"Infrastruktura drogowa"
16,118,5070,"Infrastruktura kolejowa"
16,119,5071,"Aktywizacja zawodowa osób bezrobotnych przez PUP"
16,119,5072,"Aktywizacja zawodowa osób poszukujących pracy biernych zawodowo"
16,119,5073,"Ułatwianie powrotu do aktywności zawodowej osób sprawujących opiekę nad dziećmi do lat 3"
16,120,5074,"Aktywizacja społeczno-zawodowa osób wykluczonych i przeciwdziałanie wykluczeniu społecznemu"
16,120,5075,"Usługi społeczne i usługi opieki zdrowotnej"
16,120,5076,"Rozwój ekonomii społecznej"
16,121,5077,"Kształcenie i rozwój dzieci i młodzieży"
16,121,5078,"Upowszechnianie kompetencji kluczowych wśród osób dorosłych"
16,121,5079,"Doskonalenie zawodowe"
16,122,5080,"Pomoc Techniczna"
17,123,5081,"INFRASTRUKTURA BADAWCZA SEKTORA NAUKI"
17,123,5082,"BADANIA I INNOWACJE W PRZEDSIĘBIORSTWACH"
17,123,5083,"MAŁOPOLSKIE CENTRA INNOWACJI"
17,124,5084,"E-ADMINISTRACJA I OTWARTE ZASOBY"
17,125,5085,"STREFY AKTYWNOŚCI GOSPODARCZEJ"
17,125,5086,"PROMOCJA POSTAW PRZEDSIĘBIORCZYCH ORAZ POTENCJAŁ IOB"
17,125,5087,"UMIĘDZYNARODOWIENIE MAŁOPOLSKIEJ GOSPODARKI"
17,125,5088,"ROZWÓJ I KONKURENCYJNOŚĆ MAŁOPOLSKICH MŚP"
17,126,5089,"ZWIĘKSZENIE WYKORZYSTANIA ODNAWIALNYCH ŹRÓDEŁ ENERGII"
17,126,5090,"EKO-PRZEDSIĘBIORSTWA"
17,126,5091,"POPRAWA EFEKTYWNOŚCI ENERGETYCZNEJ W SEKTORZE PUBLICZNYM I MIESZKANIOWYM"
17,126,5092,"REDUKCJA EMISJI ZANIECZYSZCZEŃ DO POWIETRZA"
17,126,5093,"NISKOEMISYJNY TRANSPORT MIEJSKI"
17,127,5094,"ADAPTACJA DO ZMIAN KLIMATU"
17,127,5095,"ROZWIJANIE SYSTEMU GOSPODARKI ODPADAMI"
17,127,5096,"OCHRONA ZASOBÓW WODNYCH"
17,128,5097,"ROZWÓJ DZIEDZICTWA KULTUROWEGO I NATURALNEGO"
17,128,5098,"OCHRONA RÓŻNORODNOŚCI BIOLOGICZNEJ"
17,128,5099,"ROZWÓJ WEWNĘTRZNYCH POTENCJAŁÓW REGIONU"
17,129,5100,"INFRASTRUKTURA DROGOWA"
17,129,5101,"TRANSPORT KOLEJOWY"
17,130,5102,"AKTYWIZACJA ZAWODOWA – PROJEKTY POWIATOWYCH URZĘDÓW PRACY"
17,130,5103,"AKTYWIZACJA ZAWODOWA"
17,130,5104,"WSPARCIE NA ZAKŁADANIE DZIAŁALNOŚCI GOSPODARCZEJ"
17,130,5105,"ROZWÓJ KOMPETENCJI KADR I ADAPTACJA DO ZMIAN"
17,130,5106,"WSPARCIE NA RZECZ ŁĄCZENIA ŻYCIA ZAWODOWEGO Z PRYWATNYM"
17,130,5107,"WSPARCIE NA RZECZ WYDŁUŻANIA AKTYWNOŚCI ZAWODOWEJ"
17,131,5108,"AKTYWNA INTEGRACJA"
17,131,5109,"USŁUGI SPOŁECZNE I ZDROWOTNE"
17,131,5110,"WSPARCIE EKONOMII SPOŁECZNEJ"
